 7813 12.00 10.00 19.00
 7814 13.00 10.00 19.00
 7815 14.00 10.00 19.00
 7816 15.00 10.00 19.00
 7817 16.00 10.00 19.00
 7818 17.00 10.00 19.00
 7819 18.00 10.00 19.00
 7820 19.00 10.00 19.00
 7821 0.00 11.00 19.00
 7822 1.00 11.00 19.00
 7823 2.00 11.00 19.00
 7824 3.00 11.00 19.00
 7825 4.00 11.00 19.00
 7826 5.00 11.00 19.00
 7827 6.00 11.00 19.00
 7828 7.00 11.00 19.00
 7829 8.00 11.00 19.00
 7830 9.00 11.00 19.00
 7831 10.00 11.00 19.00
 7832 11.00 11.00 19.00
 7833 12.00 11.00 19.00
 7834 13.00 11.00 19.00
 7835 14.00 11.00 19.00
 7836 15.00 11.00 19.00
 7837 16.00 11.00 19.00
 7838 17.00 11.00 19.00
 7839 18.00 11.00 19.00
 7840 19.00 11.00 19.00
 7841 0.00 12.00 19.00
 7842 1.00 12.00 19.00
 7843 2.00 12.00 19.00
 7844 3.00 12.00 19.00
 7845 4.00 12.00 19.00
 7846 5.00 12.00 19.00
 7847 6.00 12.00 19.00
 7848 7.00 12.00 19.00
 7849 8.00 12.00 19.00
 7850 9.00 12.00 19.00
 7851 10.00 12.00 19.00
 7852 11.00 12.00 19.00
 7853 12.00 12.00 19.00
 7854 13.00 12.00 19.00
 7855 14.00 12.00 19.00
 7856 15.00 12.00 19.00
 7857 16.00 12.00 19.00
 7858 17.00 12.00 19.00
 7859 18.00 12.00 19.00
 7860 19.00 12.00 19.00
 7861 0.00 13.00 19.00
 7862 1.00 13.00 19.00
 7863 2.00 13.00 19.00
 7864 3.00 13.00 19.00
 7865 4.00 13.00 19.00
 7866 5.00 13.00 19.00
 7867 6.00 13.00 19.00
 7868 7.00 13.00 19.00
 7869 8.00 13.00 19.00
 7870 9.00 13.00 19.00
 7871 10.00 13.00 19.00
 7872 11.00 13.00 19.00
 7873 12.00 13.00 19.00
 7874 13.00 13.00 19.00
 7875 14.00 13.00 19.00
 7876 15.00 13.00 19.00
 7877 16.00 13.00 19.00
 7878 17.00 13.00 19.00
 7879 18.00 13.00 19.00
 7880 19.00 13.00 19.00
 7881 0.00 14.00 19.00
 7882 1.00 14.00 19.00
 7883 2.00 14.00 19.00
 7884 3.00 14.00 19.00
 7885 4.00 14.00 19.00
 7886 5.00 14.00 19.00
 7887 6.00 14.00 19.00
 7888 7.00 14.00 19.00
 7889 8.00 14.00 19.00
 7890 9.00 14.00 19.00
 7891 10.00 14.00 19.00
 7892 11.00 14.00 19.00
 7893 12.00 14.00 19.00
 7894 13.00 14.00 19.00
 7895 14.00 14.00 19.00
 7896 15.00 14.00 19.00
 7897 16.00 14.00 19.00
 7898 17.00 14.00 19.00
 7899 18.00 14.00 19.00
 7900 19.00 14.00 19.00
 7901 0.00 15.00 19.00
 7902 1.00 15.00 19.00
 7903 2.00 15.00 19.00
 7904 3.00 15.00 19.00
 7905 4.00 15.00 19.00
 7906 5.00 15.00 19.00
 7907 6.00 15.00 19.00
 7908 7.00 15.00 19.00
 7909 8.00 15.00 19.00
 7910 9.00 15.00 19.00
 7911 10.00 15.00 19.00
 7912 11.00 15.00 19.00
 7913 12.00 15.00 19.00
 7914 13.00 15.00 19.00
 7915 14.00 15.00 19.00
 7916 15.00 15.00 19.00
 7917 16.00 15.00 19.00
 7918 17.00 15.00 19.00
 7919 18.00 15.00 19.00
 7920 19.00 15.00 19.00
 7921 0.00 16.00 19.00
 7922 1.00 16.00 19.00
 7923 2.00 16.00 19.00
 7924 3.00 16.00 19.00
 7925 4.00 16.00 19.00
 7926 5.00 16.00 19.00
 7927 6.00 16.00 19.00
 7928 7.00 16.00 19.00
 7929 8.00 16.00 19.00
 7930 9.00 16.00 19.00
 7931 10.00 16.00 19.00
 7932 11.00 16.00 19.00
 7933 12.00 16.00 19.00
 7934 13.00 16.00 19.00
 7935 14.00 16.00 19.00
 7936 15.00 16.00 19.00
 7937 16.00 16.00 19.00
 7938 17.00 16.00 19.00
 7939 18.00 16.00 19.00
 7940 19.00 16.00 19.00
 7941 0.00 17.00 19.00
 7942 1.00 17.00 19.00
 7943 2.00 17.00 19.00
 7944 3.00 17.00 19.00
 7945 4.00 17.00 19.00
 7946 5.00 17.00 19.00
 7947 6.00 17.00 19.00
 7948 7.00 17.00 19.00
 7949 8.00 17.00 19.00
 7950 9.00 17.00 19.00
 7951 10.00 17.00 19.00
 7952 11.00 17.00 19.00
 7953 12.00 17.00 19.00
 7954 13.00 17.00 19.00
 7955 14.00 17.00 19.00
 7956 15.00 17.00 19.00
 7957 16.00 17.00 19.00
 7958 17.00 17.00 19.00
 7959 18.00 17.00 19.00
 7960 19.00 17.00 19.00
 7961 0.00 18.00 19.00
 7962 1.00 18.00 19.00
 7963 2.00 18.00 19.00
 7964 3.00 18.00 19.00
 7965 4.00 18.00 19.00
 7966 5.00 18.00 19.00
 7967 6.00 18.00 19.00
 7968 7.00 18.00 19.00
 7969 8.00 18.00 19.00
 7970 9.00 18.00 19.00
 7971 10.00 18.00 19.00
 7972 11.00 18.00 19.00
 7973 12.00 18.00 19.00
 7974 13.00 18.00 19.00
 7975 14.00 18.00 19.00
 7976 15.00 18.00 19.00
 7977 16.00 18.00 19.00
 7978 17.00 18.00 19.00
 7979 18.00 18.00 19.00
 7980 19.00 18.00 19.00
 7981 0.00 19.00 19.00
 7982 1.00 19.00 19.00
 7983 2.00 19.00 19.00
 7984 3.00 19.00 19.00
 7985 4.00 19.00 19.00
 7986 5.00 19.00 19.00
 7987 6.00 19.00 19.00
 7988 7.00 19.00 19.00
 7989 8.00 19.00 19.00
 7990 9.00 19.00 19.00
 7991 10.00 19.00 19.00
 7992 11.00 19.00 19.00
 7993 12.00 19.00 19.00
 7994 13.00 19.00 19.00
 7995 14.00 19.00 19.00
 7996 15.00 19.00 19.00
 7997 16.00 19.00 19.00
 7998 17.00 19.00 19.00
 7999 18.00 19.00 19.00
 8000 19.00 19.00 19.00
 
%NODE.SUPPORT
400
1	1	1	1	0	0	0
2	1	1	1	0	0	0
3	1	1	1	0	0	0
4	1	1	1	0	0	0
5	1	1	1	0	0	0
6	1	1	1	0	0	0
7	1	1	1	0	0	0
8	1	1	1	0	0	0
9	1	1	1	0	0	0
10	1	1	1	0	0	0
11	1	1	1	0	0	0
12	1	1	1	0	0	0
13	1	1	1	0	0	0
14	1	1	1	0	0	0
15	1	1	1	0	0	0
16	1	1	1	0	0	0
17	1	1	1	0	0	0
18	1	1	1	0	0	0
19	1	1	1	0	0	0
20	1	1	1	0	0	0
21	1	1	1	0	0	0
22	1	1	1	0	0	0
23	1	1	1	0	0	0
24	1	1	1	0	0	0
25	1	1	1	0	0	0
26	1	1	1	0	0	0
27	1	1	1	0	0	0
28	1	1	1	0	0	0
29	1	1	1	0	0	0
30	1	1	1	0	0	0
31	1	1	1	0	0	0
32	1	1	1	0	0	0
33	1	1	1	0	0	0
34	1	1	1	0	0	0
35	1	1	1	0	0	0
36	1	1	1	0	0	0
37	1	1	1	0	0	0
38	1	1	1	0	0	0
39	1	1	1	0	0	0
40	1	1	1	0	0	0
41	1	1	1	0	0	0
42	1	1	1	0	0	0
43	1	1	1	0	0	0
44	1	1	1	0	0	0
45	1	1	1	0	0	0
46	1	1	1	0	0	0
47	1	1	1	0	0	0
48	1	1	1	0	0	0
49	1	1	1	0	0	0
50	1	1	1	0	0	0
51	1	1	1	0	0	0
52	1	1	1	0	0	0
53	1	1	1	0	0	0
54	1	1	1	0	0	0
55	1	1	1	0	0	0
56	1	1	1	0	0	0
57	1	1	1	0	0	0
58	1	1	1	0	0	0
59	1	1	1	0	0	0
60	1	1	1	0	0	0
61	1	1	1	0	0	0
62	1	1	1	0	0	0
63	1	1	1	0	0	0
64	1	1	1	0	0	0
65	1	1	1	0	0	0
66	1	1	1	0	0	0
67	1	1	1	0	0	0
68	1	1	1	0	0	0
69	1	1	1	0	0	0
70	1	1	1	0	0	0
71	1	1	1	0	0	0
72	1	1	1	0	0	0
73	1	1	1	0	0	0
74	1	1	1	0	0	0
75	1	1	1	0	0	0
76	1	1	1	0	0	0
77	1	1	1	0	0	0
78	1	1	1	0	0	0
79	1	1	1	0	0	0
80	1	1	1	0	0	0
81	1	1	1	0	0	0
82	1	1	1	0	0	0
83	1	1	1	0	0	0
84	1	1	1	0	0	0
85	1	1	1	0	0	0
86	1	1	1	0	0	0
87	1	1	1	0	0	0
88	1	1	1	0	0	0
89	1	1	1	0	0	0
90	1	1	1	0	0	0
91	1	1	1	0	0	0
92	1	1	1	0	0	0
93	1	1	1	0	0	0
94	1	1	1	0	0	0
95	1	1	1	0	0	0
96	1	1	1	0	0	0
97	1	1	1	0	0	0
98	1	1	1	0	0	0
99	1	1	1	0	0	0
100	1	1	1	0	0	0
101	1	1	1	0	0	0
102	1	1	1	0	0	0
103	1	1	1	0	0	0
104	1	1	1	0	0	0
105	1	1	1	0	0	0
106	1	1	1	0	0	0
107	1	1	1	0	0	0
108	1	1	1	0	0	0
109	1	1	1	0	0	0
110	1	1	1	0	0	0
111	1	1	1	0	0	0
112	1	1	1	0	0	0
113	1	1	1	0	0	0
114	1	1	1	0	0	0
115	1	1	1	0	0	0
116	1	1	1	0	0	0
117	1	1	1	0	0	0
118	1	1	1	0	0	0
119	1	1	1	0	0	0
120	1	1	1	0	0	0
121	1	1	1	0	0	0
122	1	1	1	0	0	0
123	1	1	1	0	0	0
124	1	1	1	0	0	0
125	1	1	1	0	0	0
126	1	1	1	0	0	0
127	1	1	1	0	0	0
128	1	1	1	0	0	0
129	1	1	1	0	0	0
130	1	1	1	0	0	0
131	1	1	1	0	0	0
132	1	1	1	0	0	0
133	1	1	1	0	0	0
134	1	1	1	0	0	0
135	1	1	1	0	0	0
136	1	1	1	0	0	0
137	1	1	1	0	0	0
138	1	1	1	0	0	0
139	1	1	1	0	0	0
140	1	1	1	0	0	0
141	1	1	1	0	0	0
142	1	1	1	0	0	0
143	1	1	1	0	0	0
144	1	1	1	0	0	0
145	1	1	1	0	0	0
146	1	1	1	0	0	0
147	1	1	1	0	0	0
148	1	1	1	0	0	0
149	1	1	1	0	0	0
150	1	1	1	0	0	0
151	1	1	1	0	0	0
152	1	1	1	0	0	0
153	1	1	1	0	0	0
154	1	1	1	0	0	0
155	1	1	1	0	0	0
156	1	1	1	0	0	0
157	1	1	1	0	0	0
158	1	1	1	0	0	0
159	1	1	1	0	0	0
160	1	1	1	0	0	0
161	1	1	1	0	0	0
162	1	1	1	0	0	0
163	1	1	1	0	0	0
164	1	1	1	0	0	0
165	1	1	1	0	0	0
166	1	1	1	0	0	0
167	1	1	1	0	0	0
168	1	1	1	0	0	0
169	1	1	1	0	0	0
170	1	1	1	0	0	0
171	1	1	1	0	0	0
172	1	1	1	0	0	0
173	1	1	1	0	0	0
174	1	1	1	0	0	0
175	1	1	1	0	0	0
176	1	1	1	0	0	0
177	1	1	1	0	0	0
178	1	1	1	0	0	0
179	1	1	1	0	0	0
180	1	1	1	0	0	0
181	1	1	1	0	0	0
182	1	1	1	0	0	0
183	1	1	1	0	0	0
184	1	1	1	0	0	0
185	1	1	1	0	0	0
186	1	1	1	0	0	0
187	1	1	1	0	0	0
188	1	1	1	0	0	0
189	1	1	1	0	0	0
190	1	1	1	0	0	0
191	1	1	1	0	0	0
192	1	1	1	0	0	0
193	1	1	1	0	0	0
194	1	1	1	0	0	0
195	1	1	1	0	0	0
196	1	1	1	0	0	0
197	1	1	1	0	0	0
198	1	1	1	0	0	0
199	1	1	1	0	0	0
200	1	1	1	0	0	0
201	1	1	1	0	0	0
202	1	1	1	0	0	0
203	1	1	1	0	0	0
204	1	1	1	0	0	0
205	1	1	1	0	0	0
206	1	1	1	0	0	0
207	1	1	1	0	0	0
208	1	1	1	0	0	0
209	1	1	1	0	0	0
210	1	1	1	0	0	0
211	1	1	1	0	0	0
212	1	1	1	0	0	0
213	1	1	1	0	0	0
214	1	1	1	0	0	0
215	1	1	1	0	0	0
216	1	1	1	0	0	0
217	1	1	1	0	0	0
218	1	1	1	0	0	0
219	1	1	1	0	0	0
220	1	1	1	0	0	0
221	1	1	1	0	0	0
222	1	1	1	0	0	0
223	1	1	1	0	0	0
224	1	1	1	0	0	0
225	1	1	1	0	0	0
226	1	1	1	0	0	0
227	1	1	1	0	0	0
228	1	1	1	0	0	0
229	1	1	1	0	0	0
230	1	1	1	0	0	0
231	1	1	1	0	0	0
232	1	1	1	0	0	0
233	1	1	1	0	0	0
234	1	1	1	0	0	0
235	1	1	1	0	0	0
236	1	1	1	0	0	0
237	1	1	1	0	0	0
238	1	1	1	0	0	0
239	1	1	1	0	0	0
240	1	1	1	0	0	0
241	1	1	1	0	0	0
242	1	1	1	0	0	0
243	1	1	1	0	0	0
244	1	1	1	0	0	0
245	1	1	1	0	0	0
246	1	1	1	0	0	0
247	1	1	1	0	0	0
248	1	1	1	0	0	0
249	1	1	1	0	0	0
250	1	1	1	0	0	0
251	1	1	1	0	0	0
252	1	1	1	0	0	0
253	1	1	1	0	0	0
254	1	1	1	0	0	0
255	1	1	1	0	0	0
256	1	1	1	0	0	0
257	1	1	1	0	0	0
258	1	1	1	0	0	0
259	1	1	1	0	0	0
260	1	1	1	0	0	0
261	1	1	1	0	0	0
262	1	1	1	0	0	0
263	1	1	1	0	0	0
264	1	1	1	0	0	0
265	1	1	1	0	0	0
266	1	1	1	0	0	0
267	1	1	1	0	0	0
268	1	1	1	0	0	0
269	1	1	1	0	0	0
270	1	1	1	0	0	0
271	1	1	1	0	0	0
272	1	1	1	0	0	0
273	1	1	1	0	0	0
274	1	1	1	0	0	0
275	1	1	1	0	0	0
276	1	1	1	0	0	0
277	1	1	1	0	0	0
278	1	1	1	0	0	0
279	1	1	1	0	0	0
280	1	1	1	0	0	0
281	1	1	1	0	0	0
282	1	1	1	0	0	0
283	1	1	1	0	0	0
284	1	1	1	0	0	0
285	1	1	1	0	0	0
286	1	1	1	0	0	0
287	1	1	1	0	0	0
288	1	1	1	0	0	0
289	1	1	1	0	0	0
290	1	1	1	0	0	0
291	1	1	1	0	0	0
292	1	1	1	0	0	0
293	1	1	1	0	0	0
294	1	1	1	0	0	0
295	1	1	1	0	0	0
296	1	1	1	0	0	0
297	1	1	1	0	0	0
298	1	1	1	0	0	0
299	1	1	1	0	0	0
300	1	1	1	0	0	0
301	1	1	1	0	0	0
302	1	1	1	0	0	0
303	1	1	1	0	0	0
304	1	1	1	0	0	0
305	1	1	1	0	0	0
306	1	1	1	0	0	0
307	1	1	1	0	0	0
308	1	1	1	0	0	0
309	1	1	1	0	0	0
310	1	1	1	0	0	0
311	1	1	1	0	0	0
312	1	1	1	0	0	0
313	1	1	1	0	0	0
314	1	1	1	0	0	0
315	1	1	1	0	0	0
316	1	1	1	0	0	0
317	1	1	1	0	0	0
318	1	1	1	0	0	0
319	1	1	1	0	0	0
320	1	1	1	0	0	0
321	1	1	1	0	0	0
322	1	1	1	0	0	0
323	1	1	1	0	0	0
324	1	1	1	0	0	0
325	1	1	1	0	0	0
326	1	1	1	0	0	0
327	1	1	1	0	0	0
328	1	1	1	0	0	0
329	1	1	1	0	0	0
330	1	1	1	0	0	0
331	1	1	1	0	0	0
332	1	1	1	0	0	0
333	1	1	1	0	0	0
334	1	1	1	0	0	0
335	1	1	1	0	0	0
336	1	1	1	0	0	0
337	1	1	1	0	0	0
338	1	1	1	0	0	0
339	1	1	1	0	0	0
340	1	1	1	0	0	0
341	1	1	1	0	0	0
342	1	1	1	0	0	0
343	1	1	1	0	0	0
344	1	1	1	0	0	0
345	1	1	1	0	0	0
346	1	1	1	0	0	0
347	1	1	1	0	0	0
348	1	1	1	0	0	0
349	1	1	1	0	0	0
350	1	1	1	0	0	0
351	1	1	1	0	0	0
352	1	1	1	0	0	0
353	1	1	1	0	0	0
354	1	1	1	0	0	0
355	1	1	1	0	0	0
356	1	1	1	0	0	0
357	1	1	1	0	0	0
358	1	1	1	0	0	0
359	1	1	1	0	0	0
360	1	1	1	0	0	0
361	1	1	1	0	0	0
362	1	1	1	0	0	0
363	1	1	1	0	0	0
364	1	1	1	0	0	0
365	1	1	1	0	0	0
366	1	1	1	0	0	0
367	1	1	1	0	0	0
368	1	1	1	0	0	0
369	1	1	1	0	0	0
370	1	1	1	0	0	0
371	1	1	1	0	0	0
372	1	1	1	0	0	0
373	1	1	1	0	0	0
374	1	1	1	0	0	0
375	1	1	1	0	0	0
376	1	1	1	0	0	0
377	1	1	1	0	0	0
378	1	1	1	0	0	0
379	1	1	1	0	0	0
380	1	1	1	0	0	0
381	1	1	1	0	0	0
382	1	1	1	0	0	0
383	1	1	1	0	0	0
384	1	1	1	0	0	0
385	1	1	1	0	0	0
386	1	1	1	0	0	0
387	1	1	1	0	0	0
388	1	1	1	0	0	0
389	1	1	1	0	0	0
390	1	1	1	0	0	0
391	1	1	1	0	0	0
392	1	1	1	0	0	0
393	1	1	1	0	0	0
394	1	1	1	0	0	0
395	1	1	1	0	0	0
396	1	1	1	0	0	0
397	1	1	1	0	0	0
398	1	1	1	0	0	0
399	1	1	1	0	0	0
400	1	1	1	0	0	0

%NODE.DIRECTION
20 20 20

%INTEGRATION.ORDER
1
1    2    2    2    2    2    2

%MATERIAL
1

%MATERIAL.LABEL
1
1       'Mat1'

%MATERIAL.ISOTROPIC
1
1	3000.	0.3

%ELEMENT
6859

%ELEMENT.BRICK8
6859
 1 1 1 1 2 22 21 401 402 422 421
 2 1 1 2 3 23 22 402 403 423 422
 3 1 1 3 4 24 23 403 404 424 423
 4 1 1 4 5 25 24 404 405 425 424
 5 1 1 5 6 26 25 405 406 426 425
 6 1 1 6 7 27 26 406 407 427 426
 7 1 1 7 8 28 27 407 408 428 427
 8 1 1 8 9 29 28 408 409 429 428
 9 1 1 9 10 30 29 409 410 430 429
 10 1 1 10 11 31 30 410 411 431 430
 11 1 1 11 12 32 31 411 412 432 431
 12 1 1 12 13 33 32 412 413 433 432
 13 1 1 13 14 34 33 413 414 434 433
 14 1 1 14 15 35 34 414 415 435 434
 15 1 1 15 16 36 35 415 416 436 435
 16 1 1 16 17 37 36 416 417 437 436
 17 1 1 17 18 38 37 417 418 438 437
 18 1 1 18 19 39 38 418 419 439 438
 19 1 1 19 20 40 39 419 420 440 439
 20 1 1 21 22 42 41 421 422 442 441
 21 1 1 22 23 43 42 422 423 443 442
 22 1 1 23 24 44 43 423 424 444 443
 23 1 1 24 25 45 44 424 425 445 444
 24 1 1 25 26 46 45 425 426 446 445
 25 1 1 26 27 47 46 426 427 447 446
 26 1 1 27 28 48 47 427 428 448 447
 27 1 1 28 29 49 48 428 429 449 448
 28 1 1 29 30 50 49 429 430 450 449
 29 1 1 30 31 51 50 430 431 451 450
 30 1 1 31 32 52 51 431 432 452 451
 31 1 1 32 33 53 52 432 433 453 452
 32 1 1 33 34 54 53 433 434 454 453
 33 1 1 34 35 55 54 434 435 455 454
 34 1 1 35 36 56 55 435 436 456 455
 35 1 1 36 37 57 56 436 437 457 456
 36 1 1 37 38 58 57 437 438 458 457
 37 1 1 38 39 59 58 438 439 459 458
 38 1 1 39 40 60 59 439 440 460 459
 39 1 1 41 42 62 61 441 442 462 461
 40 1 1 42 43 63 62 442 443 463 462
 41 1 1 43 44 64 63 443 444 464 463
 42 1 1 44 45 65 64 444 445 465 464
 43 1 1 45 46 66 65 445 446 466 465
 44 1 1 46 47 67 66 446 447 467 466
 45 1 1 47 48 68 67 447 448 468 467
 46 1 1 48 49 69 68 448 449 469 468
 47 1 1 49 50 70 69 449 450 470 469
 48 1 1 50 51 71 70 450 451 471 470
 49 1 1 51 52 72 71 451 452 472 471
 50 1 1 52 53 73 72 452 453 473 472
 51 1 1 53 54 74 73 453 454 474 473
 52 1 1 54 55 75 74 454 455 475 474
 53 1 1 55 56 76 75 455 456 476 475
 54 1 1 56 57 77 76 456 457 477 476
 55 1 1 57 58 78 77 457 458 478 477
 56 1 1 58 59 79 78 458 459 479 478
 57 1 1 59 60 80 79 459 460 480 479
 58 1 1 61 62 82 81 461 462 482 481
 59 1 1 62 63 83 82 462 463 483 482
 60 1 1 63 64 84 83 463 464 484 483
 61 1 1 64 65 85 84 464 465 485 484
 62 1 1 65 66 86 85 465 466 486 485
 63 1 1 66 67 87 86 466 467 487 486
 64 1 1 67 68 88 87 467 468 488 487
 65 1 1 68 69 89 88 468 469 489 488
 66 1 1 69 70 90 89 469 470 490 489
 67 1 1 70 71 91 90 470 471 491 490
 68 1 1 71 72 92 91 471 472 492 491
 69 1 1 72 73 93 92 472 473 493 492
 70 1 1 73 74 94 93 473 474 494 493
 71 1 1 74 75 95 94 474 475 495 494
 72 1 1 75 76 96 95 475 476 496 495
 73 1 1 76 77 97 96 476 477 497 496
 74 1 1 77 78 98 97 477 478 498 497
 75 1 1 78 79 99 98 478 479 499 498
 76 1 1 79 80 100 99 479 480 500 499
 77 1 1 81 82 102 101 481 482 502 501
 78 1 1 82 83 103 102 482 483 503 502
 79 1 1 83 84 104 103 483 484 504 503
 80 1 1 84 85 105 104 484 485 505 504
 81 1 1 85 86 106 105 485 486 506 505
 82 1 1 86 87 107 106 486 487 507 506
 83 1 1 87 88 108 107 487 488 508 507
 84 1 1 88 89 109 108 488 489 509 508
 85 1 1 89 90 110 109 489 490 510 509
 86 1 1 90 91 111 110 490 491 511 510
 87 1 1 91 92 112 111 491 492 512 511
 88 1 1 92 93 113 112 492 493 513 512
 89 1 1 93 94 114 113 493 494 514 513
 90 1 1 94 95 115 114 494 495 515 514
 91 1 1 95 96 116 115 495 496 516 515
 92 1 1 96 97 117 116 496 497 517 516
 93 1 1 97 98 118 117 497 498 518 517
 94 1 1 98 99 119 118 498 499 519 518
 95 1 1 99 100 120 119 499 500 520 519
 96 1 1 101 102 122 121 501 502 522 521
 97 1 1 102 103 123 122 502 503 523 522
 98 1 1 103 104 124 123 503 504 524 523
 99 1 1 104 105 125 124 504 505 525 524
 100 1 1 105 106 126 125 505 506 526 525
 101 1 1 106 107 127 126 506 507 527 526
 102 1 1 107 108 128 127 507 508 528 527
 103 1 1 108 109 129 128 508 509 529 528
 104 1 1 109 110 130 129 509 510 530 529
 105 1 1 110 111 131 130 510 511 531 530
 106 1 1 111 112 132 131 511 512 532 531
 107 1 1 112 113 133 132 512 513 533 532
 108 1 1 113 114 134 133 513 514 534 533
 109 1 1 114 115 135 134 514 515 535 534
 110 1 1 115 116 136 135 515 516 536 535
 111 1 1 116 117 137 136 516 517 537 536
 112 1 1 117 118 138 137 517 518 538 537
 113 1 1 118 119 139 138 518 519 539 538
 114 1 1 119 120 140 139 519 520 540 539
 115 1 1 121 122 142 141 521 522 542 541
 116 1 1 122 123 143 142 522 523 543 542
 117 1 1 123 124 144 143 523 524 544 543
 118 1 1 124 125 145 144 524 525 545 544
 119 1 1 125 126 146 145 525 526 546 545
 120 1 1 126 127 147 146 526 527 547 546
 121 1 1 127 128 148 147 527 528 548 547
 122 1 1 128 129 149 148 528 529 549 548
 123 1 1 129 130 150 149 529 530 550 549
 124 1 1 130 131 151 150 530 531 551 550
 125 1 1 131 132 152 151 531 532 552 551
 126 1 1 132 133 153 152 532 533 553 552
 127 1 1 133 134 154 153 533 534 554 553
 128 1 1 134 135 155 154 534 535 555 554
 129 1 1 135 136 156 155 535 536 556 555
 130 1 1 136 137 157 156 536 537 557 556
 131 1 1 137 138 158 157 537 538 558 557
 132 1 1 138 139 159 158 538 539 559 558
 133 1 1 139 140 160 159 539 540 560 559
 134 1 1 141 142 162 161 541 542 562 561
 135 1 1 142 143 163 162 542 543 563 562
 136 1 1 143 144 164 163 543 544 564 563
 137 1 1 144 145 165 164 544 545 565 564
 138 1 1 145 146 166 165 545 546 566 565
 139 1 1 146 147 167 166 546 547 567 566
 140 1 1 147 148 168 167 547 548 568 567
 141 1 1 148 149 169 168 548 549 569 568
 142 1 1 149 150 170 169 549 550 570 569
 143 1 1 150 151 171 170 550 551 571 570
 144 1 1 151 152 172 171 551 552 572 571
 145 1 1 152 153 173 172 552 553 573 572
 146 1 1 153 154 174 173 553 554 574 573
 147 1 1 154 155 175 174 554 555 575 574
 148 1 1 155 156 176 175 555 556 576 575
 149 1 1 156 157 177 176 556 557 577 576
 150 1 1 157 158 178 177 557 558 578 577
 151 1 1 158 159 179 178 558 559 579 578
 152 1 1 159 160 180 179 559 560 580 579
 153 1 1 161 162 182 181 561 562 582 581
 154 1 1 162 163 183 182 562 563 583 582
 155 1 1 163 164 184 183 563 564 584 583
 156 1 1 164 165 185 184 564 565 585 584
 157 1 1 165 166 186 185 565 566 586 585
 158 1 1 166 167 187 186 566 567 587 586
 159 1 1 167 168 188 187 567 568 588 587
 160 1 1 168 169 189 188 568 569 589 588
 161 1 1 169 170 190 189 569 570 590 589
 162 1 1 170 171 191 190 570 571 591 590
 163 1 1 171 172 192 191 571 572 592 591
 164 1 1 172 173 193 192 572 573 593 592
 165 1 1 173 174 194 193 573 574 594 593
 166 1 1 174 175 195 194 574 575 595 594
 167 1 1 175 176 196 195 575 576 596 595
 168 1 1 176 177 197 196 576 577 597 596
 169 1 1 177 178 198 197 577 578 598 597
 170 1 1 178 179 199 198 578 579 599 598
 171 1 1 179 180 200 199 579 580 600 599
 172 1 1 181 182 202 201 581 582 602 601
 173 1 1 182 183 203 202 582 583 603 602
 174 1 1 183 184 204 203 583 584 604 603
 175 1 1 184 185 205 204 584 585 605 604
 176 1 1 185 186 206 205 585 586 606 605
 177 1 1 186 187 207 206 586 587 607 606
 178 1 1 187 188 208 207 587 588 608 607
 179 1 1 188 189 209 208 588 589 609 608
 180 1 1 189 190 210 209 589 590 610 609
 181 1 1 190 191 211 210 590 591 611 610
 182 1 1 191 192 212 211 591 592 612 611
 183 1 1 192 193 213 212 592 593 613 612
 184 1 1 193 194 214 213 593 594 614 613
 185 1 1 194 195 215 214 594 595 615 614
 186 1 1 195 196 216 215 595 596 616 615
 187 1 1 196 197 217 216 596 597 617 616
 188 1 1 197 198 218 217 597 598 618 617
 189 1 1 198 199 219 218 598 599 619 618
 190 1 1 199 200 220 219 599 600 620 619
 191 1 1 201 202 222 221 601 602 622 621
 192 1 1 202 203 223 222 602 603 623 622
 193 1 1 203 204 224 223 603 604 624 623
 194 1 1 204 205 225 224 604 605 625 624
 195 1 1 205 206 226 225 605 606 626 625
 196 1 1 206 207 227 226 606 607 627 626
 197 1 1 207 208 228 227 607 608 628 627
 198 1 1 208 209 229 228 608 609 629 628
 199 1 1 209 210 230 229 609 610 630 629
 200 1 1 210 211 231 230 610 611 631 630
 201 1 1 211 212 232 231 611 612 632 631
 202 1 1 212 213 233 232 612 613 633 632
 203 1 1 213 214 234 233 613 614 634 633
 204 1 1 214 215 235 234 614 615 635 634
 205 1 1 215 216 236 235 615 616 636 635
 206 1 1 216 217 237 236 616 617 637 636
 207 1 1 217 218 238 237 617 618 638 637
 208 1 1 218 219 239 238 618 619 639 638
 209 1 1 219 220 240 239 619 620 640 639
 210 1 1 221 222 242 241 621 622 642 641
 211 1 1 222 223 243 242 622 623 643 642
 212 1 1 223 224 244 243 623 624 644 643
 213 1 1 224 225 245 244 624 625 645 644
 214 1 1 225 226 246 245 625 626 646 645
 215 1 1 226 227 247 246 626 627 647 646
 216 1 1 227 228 248 247 627 628 648 647
 217 1 1 228 229 249 248 628 629 649 648
 218 1 1 229 230 250 249 629 630 650 649
 219 1 1 230 231 251 250 630 631 651 650
 220 1 1 231 232 252 251 631 632 652 651
 221 1 1 232 233 253 252 632 633 653 652
 222 1 1 233 234 254 253 633 634 654 653
 223 1 1 234 235 255 254 634 635 655 654
 224 1 1 235 236 256 255 635 636 656 655
 225 1 1 236 237 257 256 636 637 657 656
 226 1 1 237 238 258 257 637 638 658 657
 227 1 1 238 239 259 258 638 639 659 658
